Time (s),Velocity (m/s),Force (N)
2.66,0.24,-0.016
2.662,,-0.002
2.664,,1.28E-15
2.666,,1.28E-15
2.668,,-0.002
2.67,,0.002
2.672,,-0.004
2.674,,-0.005
2.676,,-0.004
2.678,,-0.011
2.68,0.24,-0.004
2.682,,-0.007
2.684,,-0.004
2.686,,-0.002
2.688,,-0.004
2.69,,-0.005
2.692,,-0.004
2.694,,1.28E-15
2.696,,-0.004
2.698,,-0.004
2.7,0.24,1.28E-15
2.702,,-0.002
2.704,,-0.007
2.706,,-0.005
2.708,,0.004
2.71,,-0.009
2.712,,1.28E-15
2.714,,-0.007
2.716,,1.28E-15
2.718,,-0.007
2.72,0.24,1.28E-15
2.722,,-0.011
2.724,,1.28E-15
2.726,,1.28E-15
2.728,,-0.002
2.73,,0.004
2.732,,-0.005
2.734,,-0.007
2.736,,-0.009
2.738,,0.002
2.74,0.24,-0.004
2.742,,-0.005
2.744,,-0.004
2.746,,-0.005
2.748,,-0.007
2.75,,-0.004
2.752,,-0.005
2.754,,-0.009
2.756,,-0.005
2.758,,-0.004
2.76,0.24,-0.004
2.762,,-0.009
2.764,,0.002
2.766,,-0.002
2.768,,0.004
2.77,,-0.004
2.772,,1.28E-15
2.774,,-0.007
2.776,,-0.002
2.778,,-0.007
2.78,0.24,1.28E-15
2.782,,1.28E-15
2.784,,1.28E-15
2.786,,0.002
2.788,,-0.004
2.79,,-0.004
2.792,,-0.007
2.794,,-0.005
2.796,,-0.002
2.798,,-0.005
2.8,0.24,-0.007
2.802,,1.28E-15
2.804,,1.28E-15
2.806,,0.002
2.808,,-0.004
2.81,,-0.004
2.812,,-0.004
2.814,,-0.002
2.816,,-0.005
2.818,,-0.009
2.82,0.25,-0.005
2.822,,-0.007
2.824,,0.002
2.826,,1.28E-15
2.828,,0.002
2.83,,-0.009
2.832,,0.002
2.834,,-0.004
2.836,,-0.007
2.838,,-0.007
2.84,0.25,0.002
2.842,,-0.007
2.844,,-0.002
2.846,,0.002
2.848,,-0.011
2.85,,-0.004
2.852,,-0.002
2.854,,-0.004
2.856,,-0.004
2.858,,-0.007
2.86,0.25,1.28E-15
2.862,,-0.005
2.864,,1.28E-15
2.866,,1.28E-15
2.868,,-0.002
2.87,,-0.007
2.872,,-0.007
2.874,,-0.007
2.876,,-0.007
2.878,,-0.005
2.88,0.25,-0.009
2.882,,-0.002
2.884,,1.28E-15
2.886,,1.28E-15
2.888,,-0.007
2.89,,-0.002
2.892,,-0.002
2.894,,-0.004
2.896,,1.28E-15
2.898,,-0.007
2.9,0.25,-0.002
2.902,,-0.009
2.904,,-0.002
2.906,,0.002
2.908,,-0.005
2.91,,-0.004
2.912,,-0.005
2.914,,1.28E-15
2.916,,-0.007
2.918,,-0.005
2.92,0.26,-0.009
2.922,,-0.004
2.924,,0.002
2.926,,1.28E-15
2.928,,-0.004
2.93,,-0.004
2.932,,-0.007
2.934,,-0.005
2.936,,-0.004
2.938,,-0.002
2.94,0.27,-0.005
2.942,,1.28E-15
2.944,,0.005
2.946,,0.002
2.948,,-0.004
2.95,,-0.004
2.952,,-0.004
2.954,,1.28E-15
2.956,,-0.004
2.958,,-0.004
2.96,0.26,-0.007
2.962,,-0.002
2.964,,-0.004
2.966,,1.28E-15
2.968,,-0.005
2.97,,-0.002
2.972,,-0.007
2.974,,-0.002
2.976,,-0.012
2.978,,-0.005
2.98,0.25,-0.007
2.982,,-0.004
2.984,,-0.009
2.986,,-0.004
2.988,,-0.004
2.99,,-0.009
2.992,,-0.002
2.994,,-0.009
2.996,,0.002
2.998,,-0.004
3,0.26,-0.004
3.002,,-0.005
3.004,,-0.004
3.006,,1.28E-15
3.008,,-0.005
3.01,,-0.002
3.012,,-0.009
3.014,,-0.002
3.016,,-0.004
3.018,,-0.005
3.02,0.25,-0.004
3.022,,-0.002
3.024,,1.28E-15
3.026,,1.28E-15
3.028,,0.002
3.03,,-0.009
3.032,,0.002
3.034,,-0.007
3.036,,-0.002
3.038,,-0.009
3.04,0.26,1.28E-15
3.042,,1.28E-15
3.044,,1.28E-15
3.046,,0.002
3.048,,-0.004
3.05,,-0.004
3.052,,-0.005
3.054,,-0.004
3.056,,-0.009
3.058,,1.28E-15
3.06,0.27,-0.002
3.062,,-0.005
3.064,,0.002
3.066,,1.28E-15
3.068,,0.005
3.07,,-0.005
3.072,,1.28E-15
3.074,,-0.011
3.076,,0.004
3.078,,1.28E-15
3.08,0.27,-0.005
3.082,,-0.011
3.084,,0.004
3.086,,-0.007
3.088,,0.005
3.09,,0.004
3.092,,-0.011
3.094,,-0.004
3.096,,-0.007
3.098,,1.28E-15
3.1,0.27,-0.009
3.102,,-0.004
3.104,,-0.007
3.106,,1.28E-15
3.108,,-0.002
3.11,,1.28E-15
3.112,,1.28E-15
3.114,,-0.004
3.116,,-0.004
3.118,,-0.004
3.12,0.27,-0.005
3.122,,1.28E-15
3.124,,0.002
3.126,,0.004
3.128,,-0.004
3.13,,-0.007
3.132,,-0.005
3.134,,-0.007
3.136,,-0.004
3.138,,-0.004
3.14,0.27,0.002
3.142,,-0.005
3.144,,-0.002
3.146,,-0.004
3.148,,-0.005
3.15,,0.004
3.152,,-0.007
3.154,,0.002
3.156,,-0.009
3.158,,-0.004
3.16,0.28,-0.007
3.162,,-0.002
3.164,,1.28E-15
3.166,,-0.002
3.168,,0.002
3.17,,1.28E-15
3.172,,-0.002
3.174,,-0.005
3.176,,0.005
3.178,,-0.009
3.18,0.28,1.28E-15
3.182,,-0.005
3.184,,0.005
3.186,,0.004
3.188,,-0.002
3.19,,0.002
3.192,,-0.002
3.194,,-0.005
3.196,,-0.004
3.198,,0.004
3.2,0.28,-0.004
3.202,,-0.007
3.204,,1.28E-15
3.206,,-0.004
3.208,,-0.005
3.21,,-0.002
3.212,,-0.007
3.214,,-0.009
3.216,,-0.002
3.218,,-0.007
3.22,0.28,-0.007
3.222,,-0.004
3.224,,1.28E-15
3.226,,-0.002
3.228,,-0.009
3.23,,1.28E-15
3.232,,-0.004
3.234,,-0.005
3.236,,-0.005
3.238,,-0.002
3.24,0.29,-0.005
3.242,,0.002
3.244,,-0.004
3.246,,1.28E-15
3.248,,-0.005
3.25,,0.004
3.252,,-0.012
3.254,,-0.004
3.256,,-0.007
3.258,,-0.007
3.26,0.29,-0.007
3.262,,-0.007
3.264,,-0.002
3.266,,-0.005
3.268,,-0.004
3.27,,-0.007
3.272,,-0.004
3.274,,-0.009
3.276,,0.002
3.278,,-0.007
3.28,0.29,-0.002
3.282,,-0.007
3.284,,1.28E-15
3.286,,-0.005
3.288,,0.004
3.29,,-0.002
3.292,,1.28E-15
3.294,,-0.005
3.296,,1.28E-15
3.298,,-0.004
3.3,0.29,-0.004
3.302,,1.28E-15
3.304,,-0.002
3.306,,0.002
3.308,,-0.005
3.31,,0.004
3.312,,-0.005
3.314,,-0.007
3.316,,-0.005
3.318,,-0.009
3.32,0.29,-0.007
3.322,,-0.002
3.324,,0.002
3.326,,0.002
3.328,,-0.004
3.33,,-0.004
3.332,,-0.007
3.334,,0.002
3.336,,-0.007
3.338,,1.28E-15
3.34,0.3,-0.004
3.342,,1.28E-15
3.344,,-0.002
3.346,,-0.004
3.348,,-0.005
3.35,,-0.004
3.352,,-0.002
3.354,,-0.009
3.356,,0.002
3.358,,-0.009
3.36,0.3,-0.002
3.362,,0.002
3.364,,0.009
3.366,,-0.007
3.368,,0.002
3.37,,-0.007
3.372,,-0.004
3.374,,-0.009
3.376,,-0.009
3.378,,-0.009
3.38,0.29,-0.007
3.382,,-0.005
3.384,,0.002
3.386,,-0.002
3.388,,1.28E-15
3.39,,0.002
3.392,,0.002
3.394,,-0.005
3.396,,-0.002
3.398,,-0.007
3.4,0.3,-0.005
3.402,,1.28E-15
3.404,,0.005
3.406,,-0.002
3.408,,-0.002
3.41,,0.002
3.412,,-0.005
3.414,,-0.005
3.416,,-0.007
3.418,,1.28E-15
3.42,0.31,-0.009
3.422,,1.28E-15
3.424,,1.28E-15
3.426,,1.28E-15
3.428,,-0.002
3.43,,-0.011
3.432,,-0.005
3.434,,-0.005
3.436,,-0.004
3.438,,-0.007
3.44,0.31,1.28E-15
3.442,,-0.002
3.444,,-0.002
3.446,,0.002
3.448,,-0.011
3.45,,0.002
3.452,,-0.012
3.454,,1.28E-15
3.456,,-0.011
3.458,,-0.011
3.46,0.3,-0.007
3.462,,-0.007
3.464,,0.005
3.466,,-0.004
3.468,,1.28E-15
3.47,,-0.007
3.472,,-0.002
3.474,,-0.004
3.476,,1.28E-15
3.478,,-0.004
3.48,0.3,-0.005
3.482,,-0.002
3.484,,0.002
3.486,,0.004
3.488,,-0.005
3.49,,1.28E-15
3.492,,-0.009
3.494,,0.004
3.496,,-0.014
3.498,,-0.002
3.5,0.31,-0.014
3.502,,0.002
3.504,,0.005
3.506,,-0.005
3.508,,1.28E-15
3.51,,-0.002
3.512,,0.004
3.514,,-0.012
3.516,,0.009
3.518,,-0.007
3.52,0.31,-0.002
3.522,,-0.009
3.524,,0.004
3.526,,-0.002
3.528,,-0.007
3.53,,0.004
3.532,,-0.011
3.534,,0.005
3.536,,-0.007
3.538,,0.002
3.54,0.31,-0.011
3.542,,0.005
3.544,,-0.005
3.546,,0.007
3.548,,-0.004
3.55,,1.28E-15
3.552,,-0.005
3.554,,-0.005
3.556,,-0.002
3.558,,-0.012
3.56,0.31,0.004
3.562,,-0.012
3.564,,0.007
3.566,,-0.009
3.568,,0.007
3.57,,-0.007
3.572,,-0.002
3.574,,-0.004
3.576,,-0.011
3.578,,-0.002
3.58,0.31,-0.011
3.582,,0.005
3.584,,-0.002
3.586,,0.009
3.588,,-0.007
3.59,,0.002
3.592,,-0.009
3.594,,0.004
3.596,,-0.014
3.598,,1.28E-15
3.6,0.31,-0.002
3.602,,-0.005
3.604,,-0.002
3.606,,-0.002
3.608,,0.002
3.61,,-0.005
3.612,,0.004
3.614,,-0.011
3.616,,-0.002
3.618,,-0.012
3.62,0.32,-0.005
3.622,,-0.004
3.624,,0.005
3.626,,-0.005
3.628,,0.002
3.63,,-0.002
3.632,,1.28E-15
3.634,,-0.007
3.636,,-0.007
3.638,,-0.005
3.64,0.32,-0.005
3.642,,-0.007
3.644,,1.28E-15
3.646,,-0.004
3.648,,0.002
3.65,,-0.012
3.652,,-0.005
3.654,,-0.009
3.656,,-0.004
3.658,,-0.009
3.66,0.32,-0.002
3.662,,-0.002
3.664,,1.28E-15
3.666,,-0.002
3.668,,-0.011
3.67,,0.002
3.672,,-0.016
3.674,,0.007
3.676,,-0.011
3.678,,-0.007
3.68,0.32,-0.011
3.682,,-0.004
3.684,,-0.002
3.686,,0.002
3.688,,-0.002
3.69,,-0.011
3.692,,-0.002
3.694,,-0.005
3.696,,-0.002
3.698,,-0.007
3.7,0.32,1.28E-15
3.702,,-0.007
3.704,,0.005
3.706,,0.004
3.708,,-0.011
3.71,,1.28E-15
3.712,,-0.009
3.714,,1.28E-15
3.716,,-0.005
3.718,,-0.007
3.72,0.33,-0.007
3.722,,-0.004
3.724,,-0.004
3.726,,0.004
3.728,,-0.007
3.73,,-0.002
3.732,,-0.011
3.734,,1.28E-15
3.736,,-0.005
3.738,,-0.002
3.74,0.33,-0.011
3.742,,0.002
3.744,,0.004
3.746,,1.28E-15
3.748,,0.004
3.75,,-0.004
3.752,,-0.004
3.754,,-0.005
3.756,,1.28E-15
3.758,,-0.009
3.76,0.33,-0.002
3.762,,-0.005
3.764,,0.011
3.766,,-0.011
3.768,,0.009
3.77,,-0.007
3.772,,-0.005
3.774,,-0.005
3.776,,-0.011
3.778,,0.004
3.78,0.33,-0.011
3.782,,0.009
3.784,,-0.012
3.786,,0.007
3.788,,-0.014
3.79,,1.28E-15
3.792,,-0.012
3.794,,0.002
3.796,,-0.016
3.798,,1.28E-15
3.8,0.34,-0.004
3.802,,-0.005
3.804,,0.002
3.806,,-0.005
3.808,,0.004
3.81,,-0.011
3.812,,0.009
3.814,,-0.009
3.816,,0.002
3.818,,-0.005
3.82,0.34,1.28E-15
3.822,,-0.004
3.824,,-0.002
3.826,,0.005
3.828,,-0.004
3.83,,-0.011
3.832,,-0.007
3.834,,-0.004
3.836,,-0.011
3.838,,0.004
3.84,0.33,-0.004
3.842,,1.28E-15
3.844,,1.28E-15
3.846,,0.002
3.848,,-0.002
3.85,,-0.004
3.852,,-0.007
3.854,,-0.012
3.856,,0.004
3.858,,-0.012
3.86,0.34,1.28E-15
3.862,,-0.002
3.864,,0.004
3.866,,-0.009
3.868,,0.009
3.87,,-0.007
3.872,,-0.005
3.874,,-0.005
3.876,,0.002
3.878,,1.28E-15
3.88,0.34,-0.005
3.882,,0.005
3.884,,-0.011
3.886,,0.005
3.888,,-0.012
3.89,,0.007
3.892,,-0.016
3.894,,-0.002
3.896,,-0.014
3.898,,1.28E-15
3.9,0.34,-0.012
3.902,,-0.005
3.904,,0.005
3.906,,-0.016
3.908,,0.009
3.91,,-0.011
3.912,,0.007
3.914,,-0.009
3.916,,-0.002
3.918,,-0.005
3.92,0.33,-0.002
3.922,,-0.002
3.924,,-0.004
3.926,,0.002
3.928,,-0.014
3.93,,0.002
3.932,,-0.012
3.934,,0.009
3.936,,-0.012
3.938,,-0.005
3.94,0.34,-0.007
3.942,,-0.002
3.944,,0.007
3.946,,1.28E-15
3.948,,1.28E-15
3.95,,-0.005
3.952,,-0.009
3.954,,-0.004
3.956,,-0.005
3.958,,-0.011
3.96,0.34,-0.004
3.962,,-0.005
3.964,,0.012
3.966,,-0.012
3.968,,0.005
3.97,,-0.012
3.972,,0.005
3.974,,-0.011
3.976,,-0.004
3.978,,-0.011
3.98,0.34,1.28E-15
3.982,,-0.007
3.984,,0.002
3.986,,0.004
3.988,,-0.005
3.99,,0.004
3.992,,-0.009
3.994,,0.002
3.996,,-0.012
3.998,,0.004
4,0.35,-0.014
4.002,,0.002
4.004,,-0.002
4.006,,0.004
4.008,,-0.011
4.01,,-0.002
4.012,,1.28E-15
4.014,,-0.009
4.016,,-0.002
4.018,,-0.016
4.02,0.35,0.002
4.022,,-0.011
4.024,,0.012
4.026,,-0.009
4.028,,0.009
4.03,,-0.005
4.032,,0.004
4.034,,-0.002
4.036,,-0.002
4.038,,-0.004
4.04,0.35,-0.011
4.042,,0.014
4.044,,-0.012
4.046,,0.014
4.048,,-0.014
4.05,,0.016
4.052,,-0.016
4.054,,0.007
4.056,,-0.016
4.058,,0.002
4.06,0.36,-0.011
4.062,,0.002
4.064,,0.002
4.066,,-0.009
4.068,,1.28E-15
4.07,,-0.007
4.072,,0.005
4.074,,-0.018
4.076,,0.002
4.078,,-0.011
4.08,0.35,1.28E-15
4.082,,-0.002
4.084,,-0.004
4.086,,-0.002
4.088,,-0.002
4.09,,0.002
4.092,,-0.009
4.094,,-0.002
4.096,,-0.005
4.098,,-0.009
4.1,0.35,-0.004
4.102,,0.005
4.104,,-0.002
4.106,,-0.002
4.108,,-0.002
4.11,,-0.005
4.112,,-0.009
4.114,,-0.007
4.116,,-0.004
4.118,,-0.009
4.12,0.35,-0.005
4.122,,-0.004
4.124,,-0.005
4.126,,0.004
4.128,,-0.018
4.13,,0.005
4.132,,-0.011
4.134,,-0.002
4.136,,-0.004
4.138,,-0.004
4.14,0.36,-0.002
4.142,,-0.004
4.144,,0.004
4.146,,-0.004
4.148,,0.004
4.15,,-0.004
4.152,,-0.004
4.154,,-0.005
4.156,,-0.002
4.158,,-0.002
4.16,0.36,-0.011
4.162,,-0.002
4.164,,-0.007
4.166,,0.005
4.168,,-0.011
4.17,,-0.002
4.172,,-0.007
4.174,,1.28E-15
4.176,,-0.011
4.178,,-0.007
4.18,0.36,-0.004
4.182,,-0.005
4.184,,0.005
4.186,,-0.007
4.188,,0.002
4.19,,-0.007
4.192,,0.011
4.194,,-0.004
4.196,,-0.002
4.198,,-0.002
4.2,0.36,-0.004
4.202,,0.002
4.204,,-0.009
4.206,,0.005
4.208,,-0.011
4.21,,1.28E-15
4.212,,-0.009
4.214,,1.28E-15
4.216,,-0.012
4.218,,-0.004
4.22,0.37,-0.009
4.222,,0.004
4.224,,0.004
4.226,,-0.005
4.228,,-0.005
4.23,,-0.004
4.232,,0.002
4.234,,-0.007
4.236,,0.002
4.238,,-0.016
4.24,0.38,-0.002
4.242,,-0.007
4.244,,0.004
4.246,,-0.004
4.248,,-0.009
4.25,,-0.005
4.252,,-0.009
4.254,,0.007
4.256,,-0.016
4.258,,-0.002
4.26,0.38,-0.016
4.262,,0.002
4.264,,-0.005
4.266,,0.009
4.268,,-0.011
4.27,,0.002
4.272,,-0.005
4.274,,-0.004
4.276,,0.002
4.278,,-0.012
4.28,0.38,-0.005
4.282,,-0.009
4.284,,0.009
4.286,,-0.009
4.288,,0.004
4.29,,-0.012
4.292,,-0.002
4.294,,-0.007
4.296,,-0.005
4.298,,-0.004
4.3,0.35,-0.007
4.302,,0.004
4.304,,-0.005
4.306,,0.011
4.308,,-0.012
4.31,,0.005
4.312,,-0.012
4.314,,0.002
4.316,,-0.012
4.318,,0.002
4.32,0.33,-0.012
4.322,,-0.005
4.324,,0.002
4.326,,-0.007
4.328,,0.004
4.33,,-0.014
4.332,,1.28E-15
4.334,,-0.009
4.336,,1.28E-15
4.338,,-0.009
4.34,0.35,-0.011
4.342,,1.28E-15
4.344,,-0.009
4.346,,0.004
4.348,,-0.018
4.35,,0.005
4.352,,-0.016
4.354,,-0.004
4.356,,-0.014
4.358,,-0.007
4.36,0.38,-0.009
4.362,,-0.009
4.364,,-0.004
4.366,,-0.009
4.368,,-0.005
4.37,,-0.012
4.372,,-0.002
4.374,,-0.011
4.376,,-0.011
4.378,,-0.016
4.38,0.4,-0.005
4.382,,-0.005
4.384,,-0.009
4.386,,-0.007
4.388,,-0.018
4.39,,-0.012
4.392,,-0.021
4.394,,-0.009
4.396,,-0.016
4.398,,-0.011
4.4,0.2,-0.019
4.402,,-0.019
4.404,,-0.005
4.406,,3.219
4.408,,34.7
4.41,,24.037
4.412,,4.445
4.414,,2.851
4.416,,1.473
4.418,,-0.363
4.42,-0.1,0.002
4.422,,0.436
4.424,,0.26
4.426,,-0.287
4.428,,-0.202
4.43,,-0.225
4.432,,0.421
4.434,,0.127
4.436,,0.002
4.438,,-0.28
4.44,-0.17,-0.093
4.442,,0.113
4.444,,0.172
4.446,,0.018
4.448,,-0.169
4.45,,-0.067
4.452,,0.023
4.454,,0.194
4.456,,-0.035
4.458,,-0.058
4.46,-0.16,-0.118
4.462,,0.023
4.464,,0.141
4.466,,0.086
4.468,,-0.03
4.47,,-0.093
4.472,,-0.009
4.474,,0.039
4.476,,0.107
4.478,,-0.037
4.48,-0.15,-0.044
4.482,,-0.069
4.484,,0.042
4.486,,0.062
4.488,,0.018
4.49,,-0.035
4.492,,-0.049
4.494,,0.021
4.496,,0.026
4.498,,0.035
4.5,-0.15,-0.042
4.502,,-0.018
4.504,,-0.005
4.506,,0.039
4.508,,0.021
4.51,,-0.016
4.512,,-0.03
4.514,,-0.023
4.516,,0.009
4.518,,0.019
4.52,-0.15,0.007
4.522,,-0.023
4.524,,-0.004
4.526,,-0.002
4.528,,0.032
4.53,,0.004
4.532,,-0.002
4.534,,-0.019
4.536,,-0.004
4.538,,0.012
4.54,-0.16,0.009
4.542,,0.004
4.544,,-0.014
4.546,,1.28E-15
4.548,,0.009
4.55,,0.014
4.552,,-0.002
4.554,,-0.004
4.556,,-0.012
4.558,,0.005
4.56,-0.15,1.28E-15
4.562,,0.002
4.564,,0.004
4.566,,-0.011
4.568,,1.28E-15
4.57,,0.007
4.572,,0.005
4.574,,-0.009
4.576,,-0.005
4.578,,-0.007
4.58,-0.12,0.012
4.582,,0.005
4.584,,0.002
4.586,,-0.002
4.588,,-0.004
4.59,,0.009
4.592,,0.004
4.594,,-0.002
4.596,,-0.011
4.598,,-0.005
4.6,-0.13,0.004
4.602,,0.002
4.604,,0.002
4.606,,-0.005
4.608,,1.28E-15
4.61,,1.28E-15
4.612,,-0.004
4.614,,1.28E-15
4.616,,-0.005
4.618,,-0.011
4.62,-0.14,-0.009
4.622,,-0.004
4.624,,0.007
4.626,,0.007
4.628,,0.002
4.63,,1.28E-15
4.632,,-0.004
4.634,,0.005
4.636,,-0.005
4.638,,-0.007
4.64,-0.12,-0.005
4.642,,0.002
4.644,,0.014
4.646,,0.002
4.648,,-0.002
4.65,,-0.002
4.652,,0.002
4.654,,-0.002
4.656,,-0.004
4.658,,-0.005
4.66,-0.13,0.002
4.662,,-0.002
4.664,,0.005
4.666,,-0.004
4.668,,-0.004
4.67,,0.002
4.672,,-0.002
4.674,,-0.004
4.676,,-0.004
4.678,,-0.002
4.68,-0.13,-0.005
4.682,,1.28E-15
4.684,,-0.002
4.686,,0.004
4.688,,-0.002
4.69,,1.28E-15
4.692,,-0.002
4.694,,-0.002
4.696,,0.002
4.698,,0.005
4.7,-0.11,-0.002
4.702,,-0.002
4.704,,0.002
4.706,,-0.002
4.708,,0.002
4.71,,-0.002
4.712,,-0.002
4.714,,1.28E-15
4.716,,1.28E-15
4.718,,-0.005
4.72,-0.13,-0.002
4.722,,-0.011
4.724,,0.002
4.726,,-0.004
4.728,,0.004
4.73,,-0.005
4.732,,-0.007
4.734,,0.002
4.736,,-0.011
4.738,,-0.002
4.74,-0.12,-0.012
4.742,,0.007
4.744,,-0.007
4.746,,0.004
4.748,,-0.007
4.75,,-0.002
4.752,,-0.005
4.754,,1.28E-15
4.756,,-0.005
4.758,,-0.009
4.76,-0.13,0.002
4.762,,-0.007
4.764,,0.012
4.766,,-0.009
4.768,,0.002
4.77,,-0.004
4.772,,-0.002
4.774,,-0.011
4.776,,1.28E-15
4.778,,-0.007
4.78,-0.13,-0.002
4.782,,-0.005
4.784,,0.004
4.786,,0.007
4.788,,-0.007
4.79,,-0.002
4.792,,-0.009
4.794,,0.007
4.796,,-0.007
4.798,,-0.009
4.8,-0.11,-0.005
4.802,,-0.005
4.804,,0.005
4.806,,-0.002
4.808,,0.002
4.81,,-0.007
4.812,,-0.002
4.814,,-0.005
4.816,,-0.005
4.818,,-0.004
4.82,-0.12,1.28E-15
4.822,,1.28E-15
4.824,,1.28E-15
4.826,,-0.002
4.828,,0.005
4.83,,1.28E-15
4.832,,-0.004
4.834,,0.004
4.836,,-0.004
4.838,,-0.005
4.84,-0.12,-0.007
4.842,,-0.005
4.844,,-0.002
4.846,,0.002
4.848,,0.004
4.85,,1.28E-15
4.852,,-0.004
4.854,,-0.004
4.856,,-0.005
4.858,,-0.002
4.86,-0.11,-0.004
4.862,,-0.005
4.864,,0.004
4.866,,-0.002
4.868,,-0.004
4.87,,1.28E-15
4.872,,1.28E-15
4.874,,-0.002
4.876,,-0.004
4.878,,-0.005
4.88,-0.11,0.002
4.882,,-0.002
4.884,,0.004
4.886,,0.002
4.888,,1.28E-15
4.89,,-0.002
4.892,,1.28E-15
4.894,,-0.009
4.896,,-0.004
4.898,,-0.007
4.9,-0.11,-0.005
4.902,,1.28E-15
4.904,,1.28E-15
4.906,,-0.007
4.908,,-0.004
4.91,,-0.002
4.912,,-0.005
4.914,,-0.005
4.916,,-0.002
4.918,,-0.004
4.92,-0.1,-0.004
4.922,,-0.002
4.924,,0.005
4.926,,-0.005
4.928,,1.28E-15
4.93,,-0.004
4.932,,-0.004
4.934,,-0.002
4.936,,-0.005
4.938,,1.28E-15
4.94,-0.1,-0.002
4.942,,-0.004
4.944,,0.004
4.946,,0.002
4.948,,-0.002
4.95,,0.002
4.952,,-0.005
4.954,,-0.004
4.956,,-0.004
4.958,,-0.007
4.96,-0.1,0.002
4.962,,-0.004
4.964,,0.007
4.966,,-0.002
4.968,,1.28E-15
4.97,,-0.007
4.972,,-0.004
4.974,,-0.009
4.976,,-0.005
4.978,,-0.005
4.98,-0.09,-0.004
4.982,,0.002
4.984,,-0.002
4.986,,-0.002
4.988,,-0.004
4.99,,0.004
4.992,,-0.004
4.994,,-0.004
4.996,,-0.004
4.998,,-0.002
5,-0.1,-0.002
5.002,,-0.002
5.004,,1.28E-15
5.006,,0.002
5.008,,-0.009
5.01,,-0.009
5.012,,-0.009
5.014,,-0.007
5.016,,0.005
5.018,,-0.005
5.02,-0.09,-0.004
5.022,,1.28E-15
5.024,,-0.002
5.026,,-0.005
5.028,,0.005
5.03,,-0.007
5.032,,-0.002
5.034,,-0.002
5.036,,-0.002
5.038,,-0.007
5.04,-0.09,-0.007
5.042,,-0.002
5.044,,-0.005
5.046,,0.004
5.048,,-0.005
5.05,,-0.002
5.052,,-0.004
5.054,,0.002
5.056,,-0.005
5.058,,-0.002
5.06,-0.1,1.28E-15
5.062,,-0.007
5.064,,0.009
5.066,,1.28E-15
5.068,,1.28E-15
5.07,,-0.005
5.072,,-0.002
5.074,,-0.011
5.076,,-0.004
5.078,,-0.002
5.08,,-0.007
5.082,,1.28E-15
5.084,,1.28E-15
5.086,,0.005
5.088,,-0.005
5.09,,0.002
5.092,,-0.002
5.094,,1.28E-15
5.096,,-0.004
5.098,,1.28E-15
5.1,,-0.004
5.102,,-0.002
5.104,,-0.004
5.106,,1.28E-15
5.108,,0.004
5.11,,-0.005
5.112,,1.28E-15
5.114,,-0.005
5.116,,-0.005
5.118,,-0.004
5.12,,0.004
5.122,,-0.004
5.124,,0.004
5.126,,-0.004
5.128,,-0.002
5.13,,-0.004
